Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
17:45:00.000+07:00,18:00:00.000+07:00,17.026042660458895,,-8.6527774,115.1292453,-8.6432662,115.1344363,6.739530585401288,11.329999923706055,0.7300000190734863,53,,,,136012,
18:00:00.000+07:00,18:15:00.000+07:00,17.026042938232422,,-8.6433668,115.134332,-8.6433668,115.134332,,,,2,,,,900000,
18:15:00.000+07:00,18:30:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
18:30:00.000+07:00,18:45:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
18:45:00.000+07:00,19:00:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
19:00:00.000+07:00,19:15:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
19:15:00.000+07:00,19:30:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
19:30:00.000+07:00,19:45:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
19:45:00.000+07:00,20:00:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
20:00:00.000+07:00,20:15:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
20:15:00.000+07:00,20:30:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
20:30:00.000+07:00,20:45:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
20:45:00.000+07:00,21:00:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
21:00:00.000+07:00,21:15:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
21:15:00.000+07:00,21:30:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
21:30:00.000+07:00,21:45:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
21:45:00.000+07:00,22:00:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
22:00:00.000+07:00,22:15:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
22:15:00.000+07:00,22:30:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
22:30:00.000+07:00,22:45:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
22:45:00.000+07:00,23:00:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
23:00:00.000+07:00,23:15:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
23:15:00.000+07:00,23:30:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
23:30:00.000+07:00,23:45:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
23:45:00.000+07:00,00:00:00.000+07:00,17.026042938232422,,,,,,,,,,,,,900000,
