Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
12:15:00.000-04:00,12:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
12:30:00.000-04:00,12:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
12:45:00.000-04:00,13:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
13:00:00.000-04:00,13:15:00.000-04:00,,,,,,,,,,,,,87,,,,809208,
13:15:00.000-04:00,13:30:00.000-04:00,,216.17369224446665,,,,45.597904205322266,5.206568241119385,45.60005569458008,5.207305431365967,0.7752419114112854,0.7752419114112854,0.7752419114112854,768,,,,,545380
13:30:00.000-04:00,13:45:00.000-04:00,,495.0607124879468,,,,45.60029602050781,5.201863765716553,45.603118896484375,5.204310417175293,1.5833783745765686,2.526756763458252,0.6399999856948853,1398,,,,,900000
13:45:00.000-04:00,14:00:00.000-04:00,,299.7655952675866,,,,45.59793472290039,5.207370758056641,45.59793472290039,5.207370758056641,1.2658988237380981,1.2658988237380981,1.2658988237380981,482,,,,,324622
14:00:00.000-04:00,14:15:00.000-04:00,,,,,,,,,,,,,16,,,,728037,
14:15:00.000-04:00,14:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:30:00.000-04:00,14:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:45:00.000-04:00,15:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:00:00.000-04:00,15:15:00.000-04:00,,,,,,,,,,,,,10,,,,900000,
15:15:00.000-04:00,15:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:30:00.000-04:00,15:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:45:00.000-04:00,16:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:00:00.000-04:00,16:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:15:00.000-04:00,16:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:30:00.000-04:00,16:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:45:00.000-04:00,17:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:00:00.000-04:00,17:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:15:00.000-04:00,17:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:30:00.000-04:00,17:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:45:00.000-04:00,18:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:00:00.000-04:00,18:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:15:00.000-04:00,18:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:30:00.000-04:00,18:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:45:00.000-04:00,19:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:00:00.000-04:00,19:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:15:00.000-04:00,19:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:30:00.000-04:00,19:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:45:00.000-04:00,20:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:00:00.000-04:00,20:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:15:00.000-04:00,20:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:30:00.000-04:00,20:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:45:00.000-04:00,21:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:00:00.000-04:00,21:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:15:00.000-04:00,21:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:30:00.000-04:00,21:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:45:00.000-04:00,22:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:00:00.000-04:00,22:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:15:00.000-04:00,22:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:30:00.000-04:00,22:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:45:00.000-04:00,23:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:00:00.000-04:00,23:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:15:00.000-04:00,23:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:30:00.000-04:00,23:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:45:00.000-04:00,00:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
