Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
05:15:00.000-05:00,05:30:00.000-05:00,,,,,,46.17398452758789,6.552455425262451,46.175880432128906,6.552977561950684,1.2365374352080292,1.7523127794265747,0.9222797751426697,811,,,,,763378
05:30:00.000-05:00,05:45:00.000-05:00,,,,,,46.17561340332031,6.5502190589904785,46.17631149291992,6.550903797149658,0.6352454721927643,0.7542545795440674,0.5162363648414612,790,,,,136415,763585
05:45:00.000-05:00,06:00:00.000-05:00,,,,,,46.174747467041016,6.5496344566345215,46.17526626586914,6.557106971740723,0.7897903621196747,0.8105553388595581,0.7690253853797913,22,,,,286706,
06:00:00.000-05:00,06:15:00.000-05:00,,,,,,46.160274505615234,6.550995826721191,46.16434860229492,6.552786827087402,2.547213294065171,7.60955286026001,0.601331889629364,,,,,,
06:15:00.000-05:00,06:30:00.000-05:00,,,,,,46.14145278930664,6.511782169342041,46.15511703491211,6.521864891052246,15.168411731719972,16.225435256958008,14.111388206481934,,,,,,
06:30:00.000-05:00,06:45:00.000-05:00,,,,,,46.067718505859375,6.578295707702637,46.10844039916992,6.623018264770508,9.75662813134611,14.280223846435547,7.529097080230713,,,,,,
06:45:00.000-05:00,07:00:00.000-05:00,,,,,,,,,,,,,14,,,,628919,
07:00:00.000-05:00,07:15:00.000-05:00,,,,,,,,,,,,,,,,,,
07:15:00.000-05:00,07:30:00.000-05:00,,,,,,,,,,,,,,,,,,
07:30:00.000-05:00,07:45:00.000-05:00,,,,,,,,,,,,,,,,,,
07:45:00.000-05:00,08:00:00.000-05:00,,,,,,,,,,,,,,,,,,
08:00:00.000-05:00,08:15:00.000-05:00,,,,,,,,,,,,,,,,,,
08:15:00.000-05:00,08:30:00.000-05:00,,,,,,,,,,,,,,,,,,
08:30:00.000-05:00,08:45:00.000-05:00,,,,,,,,,,,,,,,,,,
08:45:00.000-05:00,09:00:00.000-05:00,,,,,,,,,,,,,,,,,,
09:00:00.000-05:00,09:15:00.000-05:00,,,,,,,,,,,,,,,,,,
09:15:00.000-05:00,09:30:00.000-05:00,,,,,,,,,,,,,,,,,,
09:30:00.000-05:00,09:45:00.000-05:00,,,,,,,,,,,,,,,,,,
09:45:00.000-05:00,10:00:00.000-05:00,,,,,,,,,,,,,,,,,,
10:00:00.000-05:00,10:15:00.000-05:00,,,,,,,,,,,,,,,,,,
10:15:00.000-05:00,10:30:00.000-05:00,,,,,,,,,,,,,,,,,,
10:30:00.000-05:00,10:45:00.000-05:00,,,,,,,,,,,,,,,,,,
10:45:00.000-05:00,11:00:00.000-05:00,,,,,,,,,,,,,,,,,,
11:00:00.000-05:00,11:15:00.000-05:00,,,,,,,,,,,,,,,,,,
11:15:00.000-05:00,11:30:00.000-05:00,,,,,,,,,,,,,,,,,,
11:30:00.000-05:00,11:45:00.000-05:00,,,,,,,,,,,,,,,,,,
11:45:00.000-05:00,12:00:00.000-05:00,,,,,,,,,,,,,,,,,,
12:00:00.000-05:00,12:15:00.000-05:00,,,,,,,,,,,,,,,,,,
12:15:00.000-05:00,12:30:00.000-05:00,,,,,,,,,,,,,,,,,,
12:30:00.000-05:00,12:45:00.000-05:00,,,,,,,,,,,,,,,,,,
12:45:00.000-05:00,13:00:00.000-05:00,,,,,,,,,,,,,,,,,,
13:00:00.000-05:00,13:15:00.000-05:00,,,,,,,,,,,,,,,,,,
13:15:00.000-05:00,13:30:00.000-05:00,,,,,,,,,,,,,,,,,,
13:30:00.000-05:00,13:45:00.000-05:00,,,,,,,,,,,,,,,,,,
13:45:00.000-05:00,14:00:00.000-05:00,,,,,,,,,,,,,,,,,,
14:00:00.000-05:00,14:15:00.000-05:00,,,,,,,,,,,,,,,,,,
14:15:00.000-05:00,14:30:00.000-05:00,,,,,,,,,,,,,,,,,,
14:30:00.000-05:00,14:45:00.000-05:00,,,,,,,,,,,,,,,,,,
14:45:00.000-05:00,15:00:00.000-05:00,,,,,,,,,,,,,,,,,,
15:00:00.000-05:00,15:15:00.000-05:00,,,,,,,,,,,,,,,,,,
15:15:00.000-05:00,15:30:00.000-05:00,,,,,,,,,,,,,,,,,,
15:30:00.000-05:00,15:45:00.000-05:00,,,,,,,,,,,,,,,,,,
15:45:00.000-05:00,16:00:00.000-05:00,,,,,,,,,,,,,,,,,,
16:00:00.000-05:00,16:15:00.000-05:00,,,,,,,,,,,,,,,,,,
16:15:00.000-05:00,16:30:00.000-05:00,,,,,,,,,,,,,,,,,,
16:30:00.000-05:00,16:45:00.000-05:00,,,,,,,,,,,,,,,,,,
16:45:00.000-05:00,17:00:00.000-05:00,,,,,,,,,,,,,,,,,,
17:00:00.000-05:00,17:15:00.000-05:00,,,,,,,,,,,,,,,,,,
17:15:00.000-05:00,17:30:00.000-05:00,,,,,,,,,,,,,,,,,,
17:30:00.000-05:00,17:45:00.000-05:00,,,,,,,,,,,,,,,,,,
17:45:00.000-05:00,18:00:00.000-05:00,,,,,,,,,,,,,,,,,,
18:00:00.000-05:00,18:15:00.000-05:00,,,,,,,,,,,,,,,,,,
18:15:00.000-05:00,18:30:00.000-05:00,,,,,,,,,,,,,,,,,,
18:30:00.000-05:00,18:45:00.000-05:00,,,,,,,,,,,,,,,,,,
18:45:00.000-05:00,19:00:00.000-05:00,,,,,,,,,,,,,,,,,,
19:00:00.000-05:00,19:15:00.000-05:00,,,,,,,,,,,,,,,,,,
19:15:00.000-05:00,19:30:00.000-05:00,,,,,,,,,,,,,,,,,,
19:30:00.000-05:00,19:45:00.000-05:00,,,,,,,,,,,,,,,,,,
19:45:00.000-05:00,20:00:00.000-05:00,,,,,,,,,,,,,,,,,,
20:00:00.000-05:00,20:15:00.000-05:00,,,,,,,,,,,,,,,,,,
20:15:00.000-05:00,20:30:00.000-05:00,,,,,,,,,,,,,,,,,,
20:30:00.000-05:00,20:45:00.000-05:00,,,,,,,,,,,,,,,,,,
20:45:00.000-05:00,21:00:00.000-05:00,,,,,,,,,,,,,,,,,,
21:00:00.000-05:00,21:15:00.000-05:00,,,,,,,,,,,,,,,,,,
21:15:00.000-05:00,21:30:00.000-05:00,,,,,,,,,,,,,,,,,,
21:30:00.000-05:00,21:45:00.000-05:00,,,,,,,,,,,,,,,,,,
21:45:00.000-05:00,22:00:00.000-05:00,,,,,,,,,,,,,,,,,,
22:00:00.000-05:00,22:15:00.000-05:00,,,,,,,,,,,,,,,,,,
22:15:00.000-05:00,22:30:00.000-05:00,,,,,,,,,,,,,,,,,,
22:30:00.000-05:00,22:45:00.000-05:00,,,,,,,,,,,,,,,,,,
22:45:00.000-05:00,23:00:00.000-05:00,,,,,,,,,,,,,,,,,,
23:00:00.000-05:00,23:15:00.000-05:00,,,,,,,,,,,,,,,,,,
23:15:00.000-05:00,23:30:00.000-05:00,,,,,,,,,,,,,,,,,,
23:30:00.000-05:00,23:45:00.000-05:00,,,,,,,,,,,,,,,,,,
23:45:00.000-05:00,00:00:00.000-05:00,,,,,,,,,,,,,,,,,,
