Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
07:30:00.000-04:00,07:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
07:45:00.000-04:00,08:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:00:00.000-04:00,08:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:15:00.000-04:00,08:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:30:00.000-04:00,08:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:45:00.000-04:00,09:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:00:00.000-04:00,09:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:15:00.000-04:00,09:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:30:00.000-04:00,09:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:45:00.000-04:00,10:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:00:00.000-04:00,10:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:15:00.000-04:00,10:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:30:00.000-04:00,10:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:45:00.000-04:00,11:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
11:00:00.000-04:00,11:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
11:15:00.000-04:00,11:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
11:30:00.000-04:00,11:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
11:45:00.000-04:00,12:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
12:00:00.000-04:00,12:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
12:15:00.000-04:00,12:30:00.000-04:00,,540.8685611281942,,,,45.575714111328125,5.225681304931641,45.57811737060547,5.228475570678711,1.938066005706787,1.938066005706787,1.938066005706787,975,,,,330093,569907
12:30:00.000-04:00,12:45:00.000-04:00,,62.13143887180575,,,,45.57612228393555,5.222405433654785,45.57707977294922,5.22361421585083,1.4750856161117556,1.7084788084030151,1.2416924238204956,1384,,,,,900000
12:45:00.000-04:00,13:00:00.000-04:00,,,,,,,,,,,,,877,,,,,525957
13:00:00.000-04:00,13:15:00.000-04:00,,,,,,,,,,,,,,,,,,
13:15:00.000-04:00,13:30:00.000-04:00,,,,,,,,,,,,,,,,,,
13:30:00.000-04:00,13:45:00.000-04:00,,,,,,,,,,,,,,,,,,
13:45:00.000-04:00,14:00:00.000-04:00,,,,,,,,,,,,,,,,,,
14:00:00.000-04:00,14:15:00.000-04:00,,,,,,,,,,,,,,,,,,
14:15:00.000-04:00,14:30:00.000-04:00,,,,,,,,,,,,,,,,,,
14:30:00.000-04:00,14:45:00.000-04:00,,,,,,,,,,,,,,,,,,
14:45:00.000-04:00,15:00:00.000-04:00,,,,,,,,,,,,,,,,,,
15:00:00.000-04:00,15:15:00.000-04:00,,,,,,,,,,,,,,,,,,
15:15:00.000-04:00,15:30:00.000-04:00,,,,,,,,,,,,,,,,,,
15:30:00.000-04:00,15:45:00.000-04:00,,,,,,,,,,,,,,,,,,
15:45:00.000-04:00,16:00:00.000-04:00,,,,,,,,,,,,,,,,,,
16:00:00.000-04:00,16:15:00.000-04:00,,,,,,,,,,,,,,,,,,
16:15:00.000-04:00,16:30:00.000-04:00,,,,,,,,,,,,,,,,,,
16:30:00.000-04:00,16:45:00.000-04:00,,,,,,,,,,,,,,,,,,
16:45:00.000-04:00,17:00:00.000-04:00,,,,,,,,,,,,,,,,,,
17:00:00.000-04:00,17:15:00.000-04:00,,,,,,,,,,,,,,,,,,
17:15:00.000-04:00,17:30:00.000-04:00,,,,,,,,,,,,,,,,,,
17:30:00.000-04:00,17:45:00.000-04:00,,,,,,,,,,,,,,,,,,
17:45:00.000-04:00,18:00:00.000-04:00,,,,,,,,,,,,,,,,,,
18:00:00.000-04:00,18:15:00.000-04:00,,,,,,,,,,,,,,,,,,
18:15:00.000-04:00,18:30:00.000-04:00,,,,,,,,,,,,,,,,,,
18:30:00.000-04:00,18:45:00.000-04:00,,,,,,,,,,,,,,,,,,
18:45:00.000-04:00,19:00:00.000-04:00,,,,,,,,,,,,,,,,,,
19:00:00.000-04:00,19:15:00.000-04:00,,,,,,,,,,,,,,,,,,
19:15:00.000-04:00,19:30:00.000-04:00,,,,,,,,,,,,,,,,,,
19:30:00.000-04:00,19:45:00.000-04:00,,,,,,,,,,,,,,,,,,
19:45:00.000-04:00,20:00:00.000-04:00,,,,,,,,,,,,,,,,,,
20:00:00.000-04:00,20:15:00.000-04:00,,,,,,,,,,,,,,,,,,
20:15:00.000-04:00,20:30:00.000-04:00,,,,,,,,,,,,,,,,,,
20:30:00.000-04:00,20:45:00.000-04:00,,,,,,,,,,,,,,,,,,
20:45:00.000-04:00,21:00:00.000-04:00,,,,,,,,,,,,,,,,,,
21:00:00.000-04:00,21:15:00.000-04:00,,,,,,,,,,,,,,,,,,
21:15:00.000-04:00,21:30:00.000-04:00,,,,,,,,,,,,,,,,,,
21:30:00.000-04:00,21:45:00.000-04:00,,,,,,,,,,,,,,,,,,
21:45:00.000-04:00,22:00:00.000-04:00,,,,,,,,,,,,,,,,,,
22:00:00.000-04:00,22:15:00.000-04:00,,,,,,,,,,,,,,,,,,
22:15:00.000-04:00,22:30:00.000-04:00,,,,,,,,,,,,,,,,,,
22:30:00.000-04:00,22:45:00.000-04:00,,,,,,,,,,,,,,,,,,
22:45:00.000-04:00,23:00:00.000-04:00,,,,,,,,,,,,,,,,,,
23:00:00.000-04:00,23:15:00.000-04:00,,,,,,,,,,,,,,,,,,
23:15:00.000-04:00,23:30:00.000-04:00,,,,,,,,,,,,,,,,,,
23:30:00.000-04:00,23:45:00.000-04:00,,,,,,,,,,,,,,,,,,
23:45:00.000-04:00,00:00:00.000-04:00,,,,,,,,,,,,,,,,,,
