Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
07:30:00.000-04:00,07:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
07:45:00.000-04:00,08:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:00:00.000-04:00,08:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:15:00.000-04:00,08:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:30:00.000-04:00,08:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:45:00.000-04:00,09:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:00:00.000-04:00,09:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:15:00.000-04:00,09:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:30:00.000-04:00,09:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:45:00.000-04:00,10:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:00:00.000-04:00,10:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:15:00.000-04:00,10:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:30:00.000-04:00,10:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:45:00.000-04:00,11:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
11:00:00.000-04:00,11:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
11:15:00.000-04:00,11:30:00.000-04:00,,,,,,45.609397888183594,5.212585926055908,45.609397888183594,5.212585926055908,0.8109870553016663,0.8109870553016663,0.8109870553016663,152,,,,769707,130293
11:30:00.000-04:00,11:45:00.000-04:00,,,,,,45.60862350463867,5.212859630584717,45.60865020751953,5.213130474090576,1.0209775865077972,1.2940247058868408,0.7479304671287537,590,,,,168889,731111
11:45:00.000-04:00,12:00:00.000-04:00,,,,,,45.608428955078125,5.213951587677002,45.609107971191406,5.214196681976318,1.2482647098893112,1.9890953302383423,0.6767569780349731,450,,,,351056,312235
12:00:00.000-04:00,12:15:00.000-04:00,,,,,,45.608192443847656,5.213005065917969,45.60877227783203,5.214284420013428,0.7681505680084229,1.0040417909622192,0.5322593450546265,531,,,,473807,410656
12:15:00.000-04:00,12:30:00.000-04:00,,,,,,,,,,,,,,,,,,
12:30:00.000-04:00,12:45:00.000-04:00,,,,,,,,,,,,,217,,,,146852,122119
12:45:00.000-04:00,13:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
13:00:00.000-04:00,13:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
13:15:00.000-04:00,13:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
13:30:00.000-04:00,13:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
13:45:00.000-04:00,14:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:00:00.000-04:00,14:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:15:00.000-04:00,14:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:30:00.000-04:00,14:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:45:00.000-04:00,15:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:00:00.000-04:00,15:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:15:00.000-04:00,15:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:30:00.000-04:00,15:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:45:00.000-04:00,16:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:00:00.000-04:00,16:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:15:00.000-04:00,16:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:30:00.000-04:00,16:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:45:00.000-04:00,17:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:00:00.000-04:00,17:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:15:00.000-04:00,17:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:30:00.000-04:00,17:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:45:00.000-04:00,18:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:00:00.000-04:00,18:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:15:00.000-04:00,18:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:30:00.000-04:00,18:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:45:00.000-04:00,19:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:00:00.000-04:00,19:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:15:00.000-04:00,19:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:30:00.000-04:00,19:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:45:00.000-04:00,20:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:00:00.000-04:00,20:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:15:00.000-04:00,20:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:30:00.000-04:00,20:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:45:00.000-04:00,21:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:00:00.000-04:00,21:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:15:00.000-04:00,21:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:30:00.000-04:00,21:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:45:00.000-04:00,22:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:00:00.000-04:00,22:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:15:00.000-04:00,22:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:30:00.000-04:00,22:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:45:00.000-04:00,23:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:00:00.000-04:00,23:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:15:00.000-04:00,23:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:30:00.000-04:00,23:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:45:00.000-04:00,00:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
