Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
20:15:00.000-05:00,20:30:00.000-05:00,16.921873092651367,,,,,34.13396058,-116.31502538,34.13429988,-116.31478731,,,,,,,,900000,
20:30:00.000-05:00,20:45:00.000-05:00,16.921873092651367,,,,,34.12648983,-116.40618198,34.13500418,-116.35775663,,,,331,,,,900000,
20:45:00.000-05:00,21:00:00.000-05:00,16.921873092651367,,,,,34.12631516,-116.40570966,34.12635953,-116.40562892,,,,,,,,900000,
21:00:00.000-05:00,21:15:00.000-05:00,16.921873092651367,,,,,34.12627317,-116.40578296,34.12627349,-116.40575003,,,,,,,,900000,
21:15:00.000-05:00,21:30:00.000-05:00,16.921873092651367,,,,,34.1262889,-116.40574173,34.12659573,-116.4050691,1.880983829498291,1.880983829498291,1.880983829498291,,,,,900000,
21:30:00.000-05:00,21:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
21:45:00.000-05:00,22:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
22:00:00.000-05:00,22:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
22:15:00.000-05:00,22:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
22:30:00.000-05:00,22:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
22:45:00.000-05:00,23:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
23:00:00.000-05:00,23:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
23:15:00.000-05:00,23:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
23:30:00.000-05:00,23:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
23:45:00.000-05:00,00:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
