Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
07:30:00.000-04:00,07:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
07:45:00.000-04:00,08:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:00:00.000-04:00,08:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:15:00.000-04:00,08:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:30:00.000-04:00,08:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:45:00.000-04:00,09:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:00:00.000-04:00,09:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:15:00.000-04:00,09:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:30:00.000-04:00,09:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:45:00.000-04:00,10:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:00:00.000-04:00,10:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:15:00.000-04:00,10:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:30:00.000-04:00,10:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:45:00.000-04:00,11:00:00.000-04:00,,137.37511660850637,,,,45.57856369018555,5.219073295593262,45.57856369018555,5.219073295593262,,,,296,,,,766476,133524
11:00:00.000-04:00,11:15:00.000-04:00,,424.4013380531798,,,,45.57508850097656,5.217645645141602,45.57637023925781,5.221456527709961,0.966293098206648,1.240644931793213,0.570087730884552,1198,,,,,900000
11:15:00.000-04:00,11:30:00.000-04:00,,271.22354533831384,,,,45.57803726196289,5.219069957733154,45.57861328125,5.22108793258667,2.232970416545868,2.665802001953125,1.8001388311386108,886,,,,,538830
11:30:00.000-04:00,11:45:00.000-04:00,,,,,,,,,,,,,117,,,,635078,123512
11:45:00.000-04:00,12:00:00.000-04:00,,,,,,,,,,,,,1,,,,900000,
12:00:00.000-04:00,12:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
12:15:00.000-04:00,12:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
12:30:00.000-04:00,12:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
12:45:00.000-04:00,13:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
13:00:00.000-04:00,13:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
13:15:00.000-04:00,13:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
13:30:00.000-04:00,13:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
13:45:00.000-04:00,14:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:00:00.000-04:00,14:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:15:00.000-04:00,14:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:30:00.000-04:00,14:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:45:00.000-04:00,15:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:00:00.000-04:00,15:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:15:00.000-04:00,15:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:30:00.000-04:00,15:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:45:00.000-04:00,16:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:00:00.000-04:00,16:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:15:00.000-04:00,16:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:30:00.000-04:00,16:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:45:00.000-04:00,17:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:00:00.000-04:00,17:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:15:00.000-04:00,17:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:30:00.000-04:00,17:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:45:00.000-04:00,18:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:00:00.000-04:00,18:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:15:00.000-04:00,18:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:30:00.000-04:00,18:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:45:00.000-04:00,19:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:00:00.000-04:00,19:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:15:00.000-04:00,19:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:30:00.000-04:00,19:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:45:00.000-04:00,20:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:00:00.000-04:00,20:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:15:00.000-04:00,20:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:30:00.000-04:00,20:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:45:00.000-04:00,21:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:00:00.000-04:00,21:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:15:00.000-04:00,21:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:30:00.000-04:00,21:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:45:00.000-04:00,22:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:00:00.000-04:00,22:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:15:00.000-04:00,22:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:30:00.000-04:00,22:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:45:00.000-04:00,23:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:00:00.000-04:00,23:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:15:00.000-04:00,23:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:30:00.000-04:00,23:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:45:00.000-04:00,00:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
