Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
12:30:00.000-04:00,12:45:00.000-04:00,,,,,,,,,,,,,,,,,,
12:45:00.000-04:00,13:00:00.000-04:00,,,,,,,,,,,,,,,,,,
13:00:00.000-04:00,13:15:00.000-04:00,,,,,,,,,,,,,,,,,,
13:15:00.000-04:00,13:30:00.000-04:00,,,,,,,,,,,,,37,,,,140058,
13:30:00.000-04:00,13:45:00.000-04:00,,,,,,45.59577560424805,5.228466987609863,45.59676742553711,5.230755805969238,1.3201447129249573,1.8518098592758179,0.7884795665740967,930,,,,250862,649138
13:45:00.000-04:00,14:00:00.000-04:00,,10.451845169067383,,,,45.596031188964844,5.229022026062012,45.596031188964844,5.229022026062012,1.5110923051834106,1.5110923051834106,1.5110923051834106,1283,,,,123978,760160
14:00:00.000-04:00,14:15:00.000-04:00,,,,,,,,,,,,,,,,,,
14:15:00.000-04:00,14:30:00.000-04:00,,,,,,,,,,,,,,,,,,
14:30:00.000-04:00,14:45:00.000-04:00,,,,,,,,,,,,,,,,,,
14:45:00.000-04:00,15:00:00.000-04:00,,,,,,,,,,,,,,,,,,
15:00:00.000-04:00,15:15:00.000-04:00,,,,,,,,,,,,,,,,,,
15:15:00.000-04:00,15:30:00.000-04:00,,,,,,,,,,,,,,,,,,
15:30:00.000-04:00,15:45:00.000-04:00,,,,,,,,,,,,,,,,,,
15:45:00.000-04:00,16:00:00.000-04:00,,,,,,,,,,,,,,,,,,
16:00:00.000-04:00,16:15:00.000-04:00,,,,,,,,,,,,,,,,,,
16:15:00.000-04:00,16:30:00.000-04:00,,,,,,,,,,,,,,,,,,
16:30:00.000-04:00,16:45:00.000-04:00,,,,,,,,,,,,,,,,,,
16:45:00.000-04:00,17:00:00.000-04:00,,,,,,,,,,,,,,,,,,
17:00:00.000-04:00,17:15:00.000-04:00,,,,,,,,,,,,,,,,,,
17:15:00.000-04:00,17:30:00.000-04:00,,,,,,,,,,,,,,,,,,
17:30:00.000-04:00,17:45:00.000-04:00,,,,,,,,,,,,,,,,,,
17:45:00.000-04:00,18:00:00.000-04:00,,,,,,,,,,,,,,,,,,
18:00:00.000-04:00,18:15:00.000-04:00,,,,,,,,,,,,,,,,,,
18:15:00.000-04:00,18:30:00.000-04:00,,,,,,,,,,,,,,,,,,
18:30:00.000-04:00,18:45:00.000-04:00,,,,,,,,,,,,,,,,,,
18:45:00.000-04:00,19:00:00.000-04:00,,,,,,,,,,,,,,,,,,
19:00:00.000-04:00,19:15:00.000-04:00,,,,,,,,,,,,,,,,,,
19:15:00.000-04:00,19:30:00.000-04:00,,,,,,,,,,,,,,,,,,
19:30:00.000-04:00,19:45:00.000-04:00,,,,,,,,,,,,,,,,,,
19:45:00.000-04:00,20:00:00.000-04:00,,,,,,,,,,,,,,,,,,
20:00:00.000-04:00,20:15:00.000-04:00,,,,,,,,,,,,,,,,,,
20:15:00.000-04:00,20:30:00.000-04:00,,,,,,,,,,,,,,,,,,
20:30:00.000-04:00,20:45:00.000-04:00,,,,,,,,,,,,,,,,,,
20:45:00.000-04:00,21:00:00.000-04:00,,,,,,,,,,,,,,,,,,
21:00:00.000-04:00,21:15:00.000-04:00,,,,,,,,,,,,,,,,,,
21:15:00.000-04:00,21:30:00.000-04:00,,,,,,,,,,,,,,,,,,
21:30:00.000-04:00,21:45:00.000-04:00,,,,,,,,,,,,,,,,,,
21:45:00.000-04:00,22:00:00.000-04:00,,,,,,,,,,,,,,,,,,
22:00:00.000-04:00,22:15:00.000-04:00,,,,,,,,,,,,,,,,,,
22:15:00.000-04:00,22:30:00.000-04:00,,,,,,,,,,,,,,,,,,
22:30:00.000-04:00,22:45:00.000-04:00,,,,,,,,,,,,,,,,,,
22:45:00.000-04:00,23:00:00.000-04:00,,,,,,,,,,,,,,,,,,
23:00:00.000-04:00,23:15:00.000-04:00,,,,,,,,,,,,,,,,,,
23:15:00.000-04:00,23:30:00.000-04:00,,,,,,,,,,,,,,,,,,
23:30:00.000-04:00,23:45:00.000-04:00,,,,,,,,,,,,,,,,,,
23:45:00.000-04:00,00:00:00.000-04:00,,,,,,,,,,,,,,,,,,
