Date,Type,Name,Start,End,Duration
5/3/18,move,transport,2018-05-03T12:54:22-07:00,2018-05-03T12:57:30-07:00,188
5/3/18,place,Unknown,2018-05-03T12:57:31-07:00,2018-05-03T15:21:55-07:00,8664
5/3/18,move,walking,2018-05-03T15:21:55-07:00,2018-05-03T15:25:09-07:00,194
5/3/18,place,Unknown,2018-05-03T15:25:09-07:00,2018-05-03T20:10:04-07:00,17095
5/3/18,place,Unknown,2018-05-03T20:10:05-07:00,2018-05-03T20:21:06-07:00,661
5/3/18,move,transport,2018-05-03T20:21:06-07:00,2018-05-03T20:32:41-07:00,695
5/3/18,place,Unknown,2018-05-03T20:32:41-07:00,2018-05-03T22:03:35-07:00,5454
5/3/18,move,transport,2018-05-03T22:03:35-07:00,2018-05-03T22:10:29-07:00,414
5/3/18,place,Unknown,2018-05-03T22:10:30-07:00,2018-05-04T00:00:00-07:00,6570
5/4/18,place,Unknown,2018-05-04T00:00:00-07:00,2018-05-04T08:00:06-07:00,28806
5/4/18,move,transport,2018-05-04T08:00:06-07:00,2018-05-04T08:04:35-07:00,269
5/4/18,place,Unknown,2018-05-04T08:04:35-07:00,2018-05-04T08:23:51-07:00,1156
5/4/18,move,transport,2018-05-04T08:23:51-07:00,2018-05-04T08:40:31-07:00,1000
5/4/18,place,Unknown,2018-05-04T08:46:29-07:00,2018-05-04T10:42:13-07:00,6944
5/4/18,move,transport,2018-05-04T10:42:13-07:00,2018-05-04T11:01:58-07:00,1185
5/4/18,place,Unknown,2018-05-04T11:01:59-07:00,2018-05-04T12:30:07-07:00,5288
5/4/18,move,transport,2018-05-04T12:30:07-07:00,2018-05-04T12:38:15-07:00,488
5/4/18,place,Unknown,2018-05-04T12:38:16-07:00,2018-05-04T15:40:40-07:00,10944
5/4/18,move,transport,2018-05-04T15:40:40-07:00,2018-05-04T15:53:41-07:00,781
5/4/18,place,Unknown,2018-05-04T15:53:42-07:00,2018-05-04T21:12:26-07:00,19124
5/4/18,move,transport,2018-05-04T21:12:26-07:00,2018-05-04T21:21:00-07:00,514
5/4/18,place,Unknown,2018-05-04T21:21:01-07:00,2018-05-04T22:21:14-07:00,3613
5/4/18,move,transport,2018-05-04T22:21:14-07:00,2018-05-04T22:35:20-07:00,846
5/5/18,move,transport,2018-05-05T07:52:06-07:00,2018-05-05T07:55:53-07:00,227
5/5/18,place,Unknown,2018-05-05T07:55:53-07:00,2018-05-05T09:03:06-07:00,4033
5/5/18,move,transport,2018-05-05T09:03:06-07:00,2018-05-05T09:21:28-07:00,1102
5/5/18,place,Unknown,2018-05-05T09:21:29-07:00,2018-05-05T10:04:58-07:00,2609
5/5/18,move,transport,2018-05-05T10:04:58-07:00,2018-05-05T11:28:16-07:00,4998
5/5/18,place,Unknown,2018-05-05T11:28:16-07:00,2018-05-05T13:07:04-07:00,5928
5/5/18,move,walking,2018-05-05T13:07:04-07:00,2018-05-05T13:10:21-07:00,197
5/5/18,move,transport,2018-05-05T13:10:21-07:00,2018-05-05T13:18:41-07:00,500
5/5/18,place,Unknown,2018-05-05T13:18:42-07:00,2018-05-05T13:49:40-07:00,1858
5/5/18,move,transport,2018-05-05T13:49:41-07:00,2018-05-05T23:59:59-07:00,36618
5/6/18,move,transport,2018-05-06T00:00:00-07:00,2018-05-06T03:00:22-07:00,10822
5/6/18,place,Unknown,2018-05-06T03:00:23-07:00,2018-05-06T03:05:07-07:00,284
5/6/18,move,walking,2018-05-06T07:00:06-07:00,2018-05-06T07:02:21-07:00,135
5/6/18,move,walking,2018-05-06T07:02:22-07:00,2018-05-06T07:02:22-07:00,0
5/6/18,move,walking,2018-05-06T07:03:21-07:00,2018-05-06T07:04:21-07:00,60
5/6/18,move,transport,2018-05-06T07:12:07-07:00,2018-05-06T07:53:52-07:00,2505
5/6/18,place,Unknown,2018-05-06T07:53:53-07:00,2018-05-06T11:20:00-07:00,12367
