Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
07:30:00.000-04:00,07:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
07:45:00.000-04:00,08:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:00:00.000-04:00,08:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:15:00.000-04:00,08:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:30:00.000-04:00,08:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:45:00.000-04:00,09:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:00:00.000-04:00,09:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:15:00.000-04:00,09:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:30:00.000-04:00,09:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
09:45:00.000-04:00,10:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:00:00.000-04:00,10:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:15:00.000-04:00,10:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:30:00.000-04:00,10:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
10:45:00.000-04:00,11:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
11:00:00.000-04:00,11:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
11:15:00.000-04:00,11:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
11:30:00.000-04:00,11:45:00.000-04:00,,,,,,,,,,,,,123,,,,759599,45046
11:45:00.000-04:00,12:00:00.000-04:00,,283.459506916502,,,,45.59796142578125,5.206274032592773,45.60038375854492,5.207451820373535,0.9751178858623032,1.1601723432540894,0.7900000214576721,659,,,,152179,441935
12:00:00.000-04:00,12:15:00.000-04:00,,664.7999741619453,,,,45.602622985839844,5.2015910148620605,45.603271484375,5.203646183013916,1.8206959366798403,2.6207058429718018,1.0206860303878784,1183,,,,69388,780096
12:15:00.000-04:00,12:30:00.000-04:00,,602.7405189215527,,,,45.59787368774414,5.203311443328857,45.600826263427734,5.207242012023926,1.0386175826749422,1.1869709491729736,0.8981091380119324,929,,,,,559927
12:30:00.000-04:00,12:45:00.000-04:00,,,,,,,,,,,,,48,,,,738159,78345
12:45:00.000-04:00,13:00:00.000-04:00,,,,,,,,,,,,,6,,,,900000,
13:00:00.000-04:00,13:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
13:15:00.000-04:00,13:30:00.000-04:00,,,,,,,,,,,,,88,,,,845457,54543
13:30:00.000-04:00,13:45:00.000-04:00,,,,,,,,,,,,,1,,,,900000,
13:45:00.000-04:00,14:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:00:00.000-04:00,14:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:15:00.000-04:00,14:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:30:00.000-04:00,14:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
14:45:00.000-04:00,15:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:00:00.000-04:00,15:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:15:00.000-04:00,15:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:30:00.000-04:00,15:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
15:45:00.000-04:00,16:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:00:00.000-04:00,16:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:15:00.000-04:00,16:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:30:00.000-04:00,16:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
16:45:00.000-04:00,17:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:00:00.000-04:00,17:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:15:00.000-04:00,17:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:30:00.000-04:00,17:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
17:45:00.000-04:00,18:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:00:00.000-04:00,18:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:15:00.000-04:00,18:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:30:00.000-04:00,18:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
18:45:00.000-04:00,19:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:00:00.000-04:00,19:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:15:00.000-04:00,19:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:30:00.000-04:00,19:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
19:45:00.000-04:00,20:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:00:00.000-04:00,20:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:15:00.000-04:00,20:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:30:00.000-04:00,20:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
20:45:00.000-04:00,21:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:00:00.000-04:00,21:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:15:00.000-04:00,21:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:30:00.000-04:00,21:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
21:45:00.000-04:00,22:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:00:00.000-04:00,22:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:15:00.000-04:00,22:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:30:00.000-04:00,22:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
22:45:00.000-04:00,23:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:00:00.000-04:00,23:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:15:00.000-04:00,23:30:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:30:00.000-04:00,23:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
23:45:00.000-04:00,00:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
