Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
21:00:00.000-05:00,21:15:00.000-05:00,16.921873092651367,,,,,36.95446599,-122.05854018,36.95456017,-122.05839869,,,,,,,,900000,
21:15:00.000-05:00,21:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
21:30:00.000-05:00,21:45:00.000-05:00,16.921873092651367,,,,,36.95848688,-122.03688227,36.95885797,-122.03635732,,,,98,,,,900000,
21:45:00.000-05:00,22:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
22:00:00.000-05:00,22:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,114,,,,900000,
22:15:00.000-05:00,22:30:00.000-05:00,16.921873092651367,,,,,,,,,,,,21,,,,900000,
22:30:00.000-05:00,22:45:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
22:45:00.000-05:00,23:00:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
23:00:00.000-05:00,23:15:00.000-05:00,16.921873092651367,,,,,,,,,,,,,,,,900000,
23:15:00.000-05:00,23:30:00.000-05:00,16.92187360240556,,,,,,,,,,,,,,,,900000,
23:30:00.000-05:00,23:45:00.000-05:00,16.92187549702627,,,,,,,,,,,,,,,,900000,
23:45:00.000-05:00,00:00:00.000-05:00,16.92187549702627,,,,,,,,,,,,,,,,900000,
