Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Move Minutes count,Inactive duration (ms),Walking duration (ms)
17:00:00.000+07:00,17:15:00.000+07:00,,,,,,,,,,,,,,,,
17:15:00.000+07:00,17:30:00.000+07:00,,,,,,,,,,,,,,,,
17:30:00.000+07:00,17:45:00.000+07:00,,,,,,,,,,,,,,,,
17:45:00.000+07:00,18:00:00.000+07:00,,,,,,,,,,,,,,,,
18:00:00.000+07:00,18:15:00.000+07:00,,,,,,,,,,,,,,,,
18:15:00.000+07:00,18:30:00.000+07:00,,,,,,,,,,,,,,,,
18:30:00.000+07:00,18:45:00.000+07:00,,,,,,,,,,,,,,,,
18:45:00.000+07:00,19:00:00.000+07:00,,,,,,,,,,,,,,,,
19:00:00.000+07:00,19:15:00.000+07:00,,,,,,,,,,,,,,,,
19:15:00.000+07:00,19:30:00.000+07:00,,,,,,,,,,,,,,,,
19:30:00.000+07:00,19:45:00.000+07:00,,,,,,,,,,,,,,,,
19:45:00.000+07:00,20:00:00.000+07:00,,,,,,,,,,,,,,,,
20:00:00.000+07:00,20:15:00.000+07:00,,,,,,,,,,,,,,,,
20:15:00.000+07:00,20:30:00.000+07:00,,,,,,,,,,,,,,,,
20:30:00.000+07:00,20:45:00.000+07:00,,,,,,,,,,,,,,,,
20:45:00.000+07:00,21:00:00.000+07:00,,,,,,,,,,,,,,,,
21:00:00.000+07:00,21:15:00.000+07:00,,,,,,,,,,,,,,,,
21:15:00.000+07:00,21:30:00.000+07:00,,,,,,,,,,,,,,,,
21:30:00.000+07:00,21:45:00.000+07:00,,,,,,,,,,,,,,,,
21:45:00.000+07:00,22:00:00.000+07:00,,,,,,,,,,,,,,,,
22:00:00.000+07:00,22:15:00.000+07:00,,,,,,,,,,,,,,,,
22:15:00.000+07:00,22:30:00.000+07:00,,,,,,,,,,,,,,,,
22:30:00.000+07:00,22:45:00.000+07:00,,,,,,,,,,,,,,,,
22:45:00.000+07:00,23:00:00.000+07:00,,,,,,,,,,,,,,,,
23:00:00.000+07:00,23:15:00.000+07:00,,,,,,,,,,,,,,,,
23:15:00.000+07:00,23:30:00.000+07:00,,,,,,,,,,,,,,,,
23:30:00.000+07:00,23:45:00.000+07:00,,,,,,,,,,,,,,,,
23:45:00.000+07:00,00:00:00.000+07:00,,,,,,,,,,,,,,,,
