Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
17:30:00.000+07:00,17:45:00.000+07:00,22.57550110955983,48.04965782165527,,,,,0.514645904302597,0.541983962059021,0.4873078465461731,212,,,,679062,92109
17:45:00.000+07:00,18:00:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
18:00:00.000+07:00,18:15:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
18:15:00.000+07:00,18:30:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
18:30:00.000+07:00,18:45:00.000+07:00,17.0260411441429,,,,,,,,,,,,,900000,
18:45:00.000+07:00,19:00:00.000+07:00,17.02604150518804,,,,,,,,,,,,,900000,
19:00:00.000+07:00,19:15:00.000+07:00,17.02604150518804,,,,,,,,,,,,,900000,
19:15:00.000+07:00,19:30:00.000+07:00,24.490451365580036,68.05656433105469,,,,,1.2316021919250488,1.2316021919250488,1.2316021919250488,174,,,,448993,123893
19:30:00.000+07:00,19:45:00.000+07:00,17.026040864676364,,,,,,,,,,,,,213934,
19:45:00.000+07:00,20:00:00.000+07:00,17.02604103088379,,-8.6433878,115.1343493,-8.6433878,115.1343493,,,,,,,,900000,
20:00:00.000+07:00,20:15:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
20:15:00.000+07:00,20:30:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
20:30:00.000+07:00,20:45:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
20:45:00.000+07:00,21:00:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
21:00:00.000+07:00,21:15:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
21:15:00.000+07:00,21:30:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
21:30:00.000+07:00,21:45:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
21:45:00.000+07:00,22:00:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
22:00:00.000+07:00,22:15:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
22:15:00.000+07:00,22:30:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
22:30:00.000+07:00,22:45:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
22:45:00.000+07:00,23:00:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
23:00:00.000+07:00,23:15:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
23:15:00.000+07:00,23:30:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
23:30:00.000+07:00,23:45:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
23:45:00.000+07:00,00:00:00.000+07:00,17.02604103088379,,,,,,,,,,,,,900000,
