Start time,End time,Average weight (kg),Max weight (kg),Min weight (kg),Calories (kcal),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Step count,Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Move Minutes count,Inactive duration (ms),Walking duration (ms)
02:30:00.000+08:00,02:45:00.000+08:00,,,,45.382737882256755,2.0,2,38.9399687,-9.4183487,38.9399687,-9.4183487,873,559.1859935682531,0.7117398217561746,1.4015477895736694,0.3336781859397888,11,364381,479875
02:45:00.000+08:00,03:00:00.000+08:00,,,,39.542680657251196,2.0,2,38.9417476,-9.414165,38.9417476,-9.414165,526,394.47871592303926,1.072555286361038,1.2496730089187622,0.622507631778717,7,518595,381405
03:00:00.000+08:00,03:15:00.000+08:00,,,,16.921873356454295,,,,,,,87,58.26537955725085,0.3058716356754303,0.33367815613746643,0.27806511521339417,1,483017,
03:15:00.000+08:00,03:30:00.000+08:00,,,,16.92187306547487,,,,,,,109,72.53646933114636,0.6843143701553345,0.6843143701553345,0.6843143701553345,2,900000,
03:30:00.000+08:00,03:45:00.000+08:00,,,,16.921874362004893,,,,,,,,,,,,,326719,
03:45:00.000+08:00,04:00:00.000+08:00,,,,16.921875004604157,,,,,,,,,,,,,163198,
04:00:00.000+08:00,04:15:00.000+08:00,,,,16.921874588557674,,,,,,,10,,1.224446404065214,3.977079391479492,0.5010367631912231,,660364,
04:15:00.000+08:00,04:30:00.000+08:00,,,,16.921875,,,,,,,34,15.349196434020996,0.2558199167251587,0.2558199167251587,0.2558199167251587,,900000,
04:30:00.000+08:00,04:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
04:45:00.000+08:00,05:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
05:00:00.000+08:00,05:15:00.000+08:00,,,,16.921875,,,,,,,79,46.04758834838867,0.3336781859397888,0.3336781859397888,0.3336781859397888,1,900000,
05:15:00.000+08:00,05:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
05:30:00.000+08:00,05:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
05:45:00.000+08:00,06:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
06:00:00.000+08:00,06:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
06:15:00.000+08:00,06:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
06:30:00.000+08:00,06:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
06:45:00.000+08:00,07:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
07:00:00.000+08:00,07:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
07:15:00.000+08:00,07:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
07:30:00.000+08:00,07:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
07:45:00.000+08:00,08:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
08:00:00.000+08:00,08:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
08:15:00.000+08:00,08:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
08:30:00.000+08:00,08:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
08:45:00.000+08:00,09:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
09:00:00.000+08:00,09:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
09:15:00.000+08:00,09:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
09:30:00.000+08:00,09:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
09:45:00.000+08:00,10:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
10:00:00.000+08:00,10:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
10:15:00.000+08:00,10:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
10:30:00.000+08:00,10:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
10:45:00.000+08:00,11:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
11:00:00.000+08:00,11:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
11:15:00.000+08:00,11:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
11:30:00.000+08:00,11:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
11:45:00.000+08:00,12:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
12:00:00.000+08:00,12:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
12:15:00.000+08:00,12:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
12:30:00.000+08:00,12:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
12:45:00.000+08:00,13:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
13:00:00.000+08:00,13:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
13:15:00.000+08:00,13:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
13:30:00.000+08:00,13:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
13:45:00.000+08:00,14:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
14:00:00.000+08:00,14:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
14:15:00.000+08:00,14:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
14:30:00.000+08:00,14:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
14:45:00.000+08:00,15:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
15:00:00.000+08:00,15:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
15:15:00.000+08:00,15:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
15:30:00.000+08:00,15:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
15:45:00.000+08:00,16:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
16:00:00.000+08:00,16:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
16:15:00.000+08:00,16:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
16:30:00.000+08:00,16:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
16:45:00.000+08:00,17:00:00.000+08:00,,,,16.921875,,,,,,,56,37.37195587158203,0.33367815613746643,0.33367815613746643,0.33367815613746643,1,900000,
17:00:00.000+08:00,17:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
17:15:00.000+08:00,17:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
17:30:00.000+08:00,17:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
17:45:00.000+08:00,18:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
18:00:00.000+08:00,18:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
18:15:00.000+08:00,18:30:00.000+08:00,,,,16.921875,,,,,,,40,26.694255352020264,0.33367815613746643,0.33367815613746643,0.33367815613746643,,900000,
18:30:00.000+08:00,18:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
18:45:00.000+08:00,19:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
19:00:00.000+08:00,19:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
19:15:00.000+08:00,19:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
19:30:00.000+08:00,19:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
19:45:00.000+08:00,20:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
20:00:00.000+08:00,20:15:00.000+08:00,,,,16.921875,,,,,,,18,,,,,,900000,
20:15:00.000+08:00,20:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
20:30:00.000+08:00,20:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
20:45:00.000+08:00,21:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
21:00:00.000+08:00,21:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
21:15:00.000+08:00,21:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
21:30:00.000+08:00,21:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
21:45:00.000+08:00,22:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
22:00:00.000+08:00,22:15:00.000+08:00,,,,16.921874223319755,,,,,,,,,,,,,900000,
22:15:00.000+08:00,22:30:00.000+08:00,,,,16.921873147286252,,,,,,,,,,,,,900000,
22:30:00.000+08:00,22:45:00.000+08:00,,,,16.921873247332567,,,,,,,90,54.72322082519531,0.3336781859397888,0.3336781859397888,0.3336781859397888,2,847592,
22:45:00.000+08:00,23:00:00.000+08:00,,,,16.921873092651367,,,,,,,11,,,,,,900000,
23:00:00.000+08:00,23:15:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,900000,
23:15:00.000+08:00,23:30:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,900000,
23:30:00.000+08:00,23:45:00.000+08:00,,,,16.92187314265273,,,,,,,174,116.12001180648804,0.3355792770564172,0.3467622995376587,0.33367815613746643,4,900000,
23:45:00.000+08:00,00:00:00.000+08:00,,,,16.92187575646853,,,,,,,430,261.1257899774405,0.4743932149662557,1.0718967914581299,0.31142744421958923,5,320564,
