Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Walking duration (ms)
07:15:00.000+01:00,07:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,7,38.15623088541667,87.24279383088566,5.0,5,,,,,0.5043749217636515,0.7269145021602165,0.2719799328061184,144,,,,340791,
09:45:00.000+01:00,10:00:00.000+01:00,15,73.0,,15.0,15,,,,,,,,,,,,900000,
10:00:00.000+01:00,10:15:00.000+01:00,11,54.724699843749995,49.58403390388465,10.0,10,,,,,0.38651077990305865,0.5011545822288007,0.28954799390436536,79,,,,606699,
10:15:00.000+01:00,10:30:00.000+01:00,2,16.921874999999996,58.37107788685155,,,,,,,0.3591650552662026,0.40450712823406715,0.3138229822983381,99,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.921874999999996,,,,,,,,,,,23,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.921874999999996,,,,,,,,,,,13,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.921875,,,,,,,,,,,44,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.921875,,,,,,,,,,,9,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.921875,,,,,,,,,,,13,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.921875,18.8293799635005,,,,,,,0.3138229886798503,0.3138229886798503,0.3138229886798503,50,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,8,30.1337625,336.9764097990858,,,,,,,0.587905719519404,0.8450744758196062,0.2615191661597292,548,,,,,226800
13:00:00.000+01:00,13:15:00.000+01:00,4,16.921875,195.9384605747995,,,,,,,0.892029624693365,1.306594473059934,0.4767207283916732,303,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.921875,7.486242985779685,,,,,,,,,,12,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,4,16.921875,99.21357680738981,,,,,,,0.29563289675658583,0.31382298391903957,0.28217916572388724,158,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.921875,,,,,,,,,,,1,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.921875,24.478193952550654,,,,,,,0.32326397283172925,0.36408724621095095,0.28244069945250755,56,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
18:15:00.000+01:00,18:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
18:30:00.000+01:00,18:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
18:45:00.000+01:00,19:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
