Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Walking duration (ms)
07:00:00.000+01:00,07:15:00.000+01:00,5,38.26415012152778,15.691149969583751,5.0,5,,,,,0.3882116894381629,0.3882116894381629,0.3882116894381629,57,,,,342523,
07:15:00.000+01:00,07:30:00.000+01:00,10,43.683314445878466,515.0971236595582,1.0,1,,,,,0.8752147837253113,1.3250786301332134,0.2808932045309828,781,,,,,459397
07:30:00.000+01:00,07:45:00.000+01:00,15,69.35,586.1954421250284,,,,,,,0.6445792764147409,1.0392644304494614,0.30659604017117614,916,,,,,900000
07:45:00.000+01:00,08:00:00.000+01:00,10,37.954721836805554,487.4635353493817,1.0,1,,,,,0.6719419987048607,1.324372497009293,0.28244069945250755,755,,,,55048,302177
08:00:00.000+01:00,08:15:00.000+01:00,3,29.677346545138885,179.9597043592037,,,,,,,0.47914090081073435,1.1131751254286104,0.24931838984935534,287,,,,,218965
08:15:00.000+01:00,08:30:00.000+01:00,5,32.98404664236111,184.93716895715212,,,,,,,0.6556703611922775,0.9721366763114929,0.3566761530272631,294,,,,,275729
08:30:00.000+01:00,08:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.921875,0.62764599878335,,,,,,,,,,1,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.921875,,,,,,,,,,,7,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.921875,2.5105839951334,,,,,,,,,,8,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.921875,,,,,,,,,,,19,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.921875,4.846682643911344,,,,,,,,,,8,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.921875,30.929139286739606,,,,,,,0.30328458797723884,0.31382299420853393,0.2927461817459439,68,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.921875,,,,,,,,,,,19,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
17:15:00.000+01:00,17:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
18:15:00.000+01:00,18:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
18:30:00.000+01:00,18:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
18:45:00.000+01:00,19:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.921875,,,,,,,,,,,,,,,,
