Start time,End time,Average weight (kg),Max weight (kg),Min weight (kg),Calories (kcal),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Step count,Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Move Minutes count,Inactive duration (ms),Walking duration (ms)
06:45:00.000+08:00,07:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
07:00:00.000+08:00,07:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
07:15:00.000+08:00,07:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
07:30:00.000+08:00,07:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
07:45:00.000+08:00,08:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
08:00:00.000+08:00,08:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
08:15:00.000+08:00,08:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
08:30:00.000+08:00,08:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
08:45:00.000+08:00,09:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
09:00:00.000+08:00,09:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
09:15:00.000+08:00,09:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
09:30:00.000+08:00,09:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
09:45:00.000+08:00,10:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
10:00:00.000+08:00,10:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
10:15:00.000+08:00,10:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
10:30:00.000+08:00,10:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
10:45:00.000+08:00,11:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
11:00:00.000+08:00,11:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
11:15:00.000+08:00,11:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
11:30:00.000+08:00,11:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
11:45:00.000+08:00,12:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
12:00:00.000+08:00,12:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
12:15:00.000+08:00,12:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
12:30:00.000+08:00,12:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
12:45:00.000+08:00,13:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
13:00:00.000+08:00,13:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
13:15:00.000+08:00,13:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
13:30:00.000+08:00,13:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
13:45:00.000+08:00,14:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
14:00:00.000+08:00,14:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
14:15:00.000+08:00,14:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
14:30:00.000+08:00,14:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
14:45:00.000+08:00,15:00:00.000+08:00,,,,16.921875,,,,,,,0,,,,,,900000,
15:00:00.000+08:00,15:15:00.000+08:00,,,,16.921875,,,,,,,124,49.384371757507324,0.5280275294588294,0.6818161010742188,0.3955717086791992,1,900000,
15:15:00.000+08:00,15:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
15:30:00.000+08:00,15:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
15:45:00.000+08:00,16:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
16:00:00.000+08:00,16:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
16:15:00.000+08:00,16:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
16:30:00.000+08:00,16:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
16:45:00.000+08:00,17:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
17:00:00.000+08:00,17:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
17:15:00.000+08:00,17:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
17:30:00.000+08:00,17:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
17:45:00.000+08:00,18:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
18:00:00.000+08:00,18:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
18:15:00.000+08:00,18:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
18:30:00.000+08:00,18:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
18:45:00.000+08:00,19:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
19:00:00.000+08:00,19:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
19:15:00.000+08:00,19:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
19:30:00.000+08:00,19:45:00.000+08:00,,,,16.921874469681033,,,,,,,,,,,,,900000,
19:45:00.000+08:00,20:00:00.000+08:00,,,,16.921873717025424,,,,,,,,,,,,,900000,
20:00:00.000+08:00,20:15:00.000+08:00,,,,16.921874201449796,,,,,,,2,,,,,,880570,
20:15:00.000+08:00,20:30:00.000+08:00,,,,16.921875,,,,,,,19,,,,,,900000,
20:30:00.000+08:00,20:45:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
20:45:00.000+08:00,21:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
21:00:00.000+08:00,21:15:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
21:15:00.000+08:00,21:30:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
21:30:00.000+08:00,21:45:00.000+08:00,,,,16.921875,,,,,,,40,26.694255352020264,0.33367815613746643,0.33367815613746643,0.33367815613746643,,900000,
21:45:00.000+08:00,22:00:00.000+08:00,,,,16.921875,,,,,,,126,60.729427337646484,0.5060296452638122,0.7370675206184387,0.26694250106811523,1,900000,
22:00:00.000+08:00,22:15:00.000+08:00,,,,16.921875,,,,,,,27,18.22139739497272,,,,,900000,
22:15:00.000+08:00,22:30:00.000+08:00,,,,16.921875,,,,,,,147,84.55148315922649,0.6405003902946657,0.8570099472999573,0.33367815613746643,3,900000,
22:30:00.000+08:00,22:45:00.000+08:00,,,,16.921875,,,,,,,51,24.69218635559082,,,,,900000,
22:45:00.000+08:00,23:00:00.000+08:00,,,,16.921875,,,,,,,,,,,,,900000,
23:00:00.000+08:00,23:15:00.000+08:00,,,,16.92187452761335,,,,,,,147,86.90910196304321,,,,3,900000,
23:15:00.000+08:00,23:30:00.000+08:00,,,,16.921875072566767,,,,,,,39,26.18116331100464,,,,,198594,
23:30:00.000+08:00,23:45:00.000+08:00,,,,16.92187426768724,,,,,,,94,56.565934651598425,5.768544924426506,11.5003662109375,0.387008398771286,2,613740,
23:45:00.000+08:00,00:00:00.000+08:00,,,,16.921874076795845,6.0,6,,,,,1360,984.4669547180468,1.0681473092374214,3.7899999618530273,0.29322442412376404,15,,
