Start time,End time,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg)
18:45:00.000+01:00,19:00:00.000+01:00,,16.921874422579737,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,,16.921874422579737,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,,16.921874422579737,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,16.921874422579737,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,16.921874422579737,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.921874422579737,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.921874422579737,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.921874422579737,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.92187429308187,,,,,,,,,,,11,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.921873910395536,,,,,,,,,,,,,,
