Start time,End time,Average weight (kg),Max weight (kg),Min weight (kg),Calories (kcal),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Step count,Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Move Minutes count,Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms)
10:30:00.000+08:00,10:45:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
10:45:00.000+08:00,11:00:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
11:00:00.000+08:00,11:15:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
11:15:00.000+08:00,11:30:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
11:30:00.000+08:00,11:45:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
11:45:00.000+08:00,12:00:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
12:00:00.000+08:00,12:15:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
12:15:00.000+08:00,12:30:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
12:30:00.000+08:00,12:45:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
12:45:00.000+08:00,13:00:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
13:00:00.000+08:00,13:15:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
13:15:00.000+08:00,13:30:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
13:30:00.000+08:00,13:45:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
13:45:00.000+08:00,14:00:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
14:00:00.000+08:00,14:15:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
14:15:00.000+08:00,14:30:00.000+08:00,,,,16.921873092651367,,,,,,,,,,,,,,900000,,
14:30:00.000+08:00,14:45:00.000+08:00,,,,16.921873511049824,,,,,,,11,,,,,,,900000,,
14:45:00.000+08:00,15:00:00.000+08:00,,,,1.4090844477120281,,,,,,,,,,,,,,74943,,
15:00:00.000+08:00,15:15:00.000+08:00,,,,,,,,,,,,,,,,,,,,
15:15:00.000+08:00,15:30:00.000+08:00,,,,,,,,,,,,,,,,,,,,
15:30:00.000+08:00,15:45:00.000+08:00,,,,,,,,,,,,,,,,,,,,
15:45:00.000+08:00,16:00:00.000+08:00,,,,,,,,,,,,,,,,,,,,
16:00:00.000+08:00,16:15:00.000+08:00,,,,,,,,,,,,,,,,,,,,
16:15:00.000+08:00,16:30:00.000+08:00,,,,,,,,,,,,,,,,,,,,
16:30:00.000+08:00,16:45:00.000+08:00,,,,,,,,,,,,,,,,,,,,
16:45:00.000+08:00,17:00:00.000+08:00,,,,,,,,,,,,,,,,,,,,
17:00:00.000+08:00,17:15:00.000+08:00,,,,,,,,,,,,,,,,,,,,
17:15:00.000+08:00,17:30:00.000+08:00,,,,,,,,,,,,,,,,,,,,
17:30:00.000+08:00,17:45:00.000+08:00,,,,,,,,,,,,,,,,,,,,
17:45:00.000+08:00,18:00:00.000+08:00,,,,,,,,,,,,,,,,,,,,
18:00:00.000+08:00,18:15:00.000+08:00,,,,,,,,,,,,,,,,,,,,
18:15:00.000+08:00,18:30:00.000+08:00,,,,,,,,,,,,,,,,,,,,
18:30:00.000+08:00,18:45:00.000+08:00,,,,,,,,,,,,,,,,,,,,
18:45:00.000+08:00,19:00:00.000+08:00,,,,,,,,,,,,,,,,,,,,
19:00:00.000+08:00,19:15:00.000+08:00,,,,,,,,,,,,,,,,,,,,
19:15:00.000+08:00,19:30:00.000+08:00,,,,,,,,,,,,,,,,,,,,
19:30:00.000+08:00,19:45:00.000+08:00,,,,,,,,,,,,,,,,,,,,
19:45:00.000+08:00,20:00:00.000+08:00,,,,,,,,,,,,,,,,,,,,
20:00:00.000+08:00,20:15:00.000+08:00,,,,,,,,,,,,,,,,,,,,
20:15:00.000+08:00,20:30:00.000+08:00,,,,,,,,,,,,,,,,,,,,
20:30:00.000+08:00,20:45:00.000+08:00,,,,,,,,,,,,,,,,,,,,
20:45:00.000+08:00,21:00:00.000+08:00,,,,,,,,,,,,,,,,,,,,
21:00:00.000+08:00,21:15:00.000+08:00,,,,,,,,,,,,,,,,,,,,
21:15:00.000+08:00,21:30:00.000+08:00,,,,,,,,,,,,,,,,,,,,
21:30:00.000+08:00,21:45:00.000+08:00,,,,,,,,,,,,,,,,,,,,
21:45:00.000+08:00,22:00:00.000+08:00,,,,,,,,,,,,,,,,,,,,
22:00:00.000+08:00,22:15:00.000+08:00,,,,,,,,,,,,,,,,,,,,
22:15:00.000+08:00,22:30:00.000+08:00,,,,,,,,,,,,,,,,,,,,
22:30:00.000+08:00,22:45:00.000+08:00,,,,,,,,,,,,,,,,,,,,
22:45:00.000+08:00,23:00:00.000+08:00,,,,,,,,,,,,,,,,,,,,
23:00:00.000+08:00,23:15:00.000+08:00,,,,,,,,,,,,,,,,,,,,
23:15:00.000+08:00,23:30:00.000+08:00,,,,,,,,,,,,,,,,,,,,
23:30:00.000+08:00,23:45:00.000+08:00,,,,,,,,,,,,,,,,,,,,
23:45:00.000+08:00,00:00:00.000+08:00,,,,,,,,,,,,,,,,,,,,
