Start time,End time,Average weight (kg),Max weight (kg),Min weight (kg),Calories (kcal),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Step count,Distance (m),Average speed (m/s),Max speed (m/s),Min speed (m/s),Move Minutes count,Inactive duration (ms),Walking duration (ms),Running duration (ms)
13:15:00.000+08:00,13:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
13:30:00.000+08:00,13:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
13:45:00.000+08:00,14:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
14:00:00.000+08:00,14:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
14:15:00.000+08:00,14:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
14:30:00.000+08:00,14:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
14:45:00.000+08:00,15:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
15:00:00.000+08:00,15:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
15:15:00.000+08:00,15:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
15:30:00.000+08:00,15:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
15:45:00.000+08:00,16:00:00.000+08:00,,,,17.02604065789589,,,,,,,,,,,,,900000,,
16:00:00.000+08:00,16:15:00.000+08:00,,,,17.02604000778138,,,,,,,,,,,,,900000,,
16:15:00.000+08:00,16:30:00.000+08:00,,,,17.02604000778138,,,,,,,22,,,,,,900000,,
16:30:00.000+08:00,16:45:00.000+08:00,,,,17.02604000778138,,,,,,,1,,1.0569285686918968,1.5453993082046509,0.6434121131896973,,900000,,
16:45:00.000+08:00,17:00:00.000+08:00,,,,17.02604062258747,,,,,,,1,,,,,,730795,,
17:00:00.000+08:00,17:15:00.000+08:00,,,,17.02604103088379,,,,,,,1,,,,,,900000,,
17:15:00.000+08:00,17:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
17:30:00.000+08:00,17:45:00.000+08:00,,,,17.02604103088379,,,,,,,2,,,,,,900000,,
17:45:00.000+08:00,18:00:00.000+08:00,,,,17.02604103088379,,,,,,,1,,,,,,900000,,
18:00:00.000+08:00,18:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
18:15:00.000+08:00,18:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
18:30:00.000+08:00,18:45:00.000+08:00,,,,17.02604103088379,,,,,,,1,,,,,,900000,,
18:45:00.000+08:00,19:00:00.000+08:00,,,,17.02604103088379,,,,,,,1,,0.6861478686332703,0.6862145662307739,0.6860811710357666,,900000,,
19:00:00.000+08:00,19:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
19:15:00.000+08:00,19:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
19:30:00.000+08:00,19:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
19:45:00.000+08:00,20:00:00.000+08:00,,,,17.02604120798287,,,,,,,,,,,,,900000,,
20:00:00.000+08:00,20:15:00.000+08:00,,,,17.026041662388142,,,,,,,4,,,,,,900000,,
20:15:00.000+08:00,20:30:00.000+08:00,,,,17.026041662388142,,,,,,,,,,,,,900000,,
20:30:00.000+08:00,20:45:00.000+08:00,,,,21.492347266792496,,,,,,,20,,,,,,825869,74131,
20:45:00.000+08:00,21:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
21:00:00.000+08:00,21:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
21:15:00.000+08:00,21:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
21:30:00.000+08:00,21:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
21:45:00.000+08:00,22:00:00.000+08:00,,,,17.02604103088379,,,,,,,3,,,,,,900000,,
22:00:00.000+08:00,22:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
22:15:00.000+08:00,22:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
22:30:00.000+08:00,22:45:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
22:45:00.000+08:00,23:00:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
23:00:00.000+08:00,23:15:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
23:15:00.000+08:00,23:30:00.000+08:00,,,,17.02604103088379,,,,,,,,,,,,,900000,,
23:30:00.000+08:00,23:45:00.000+08:00,,,,17.026041529167337,,,,,,,,,,,,,900000,,
23:45:00.000+08:00,00:00:00.000+08:00,,,,17.02604160842751,,,,,,,,,,,,,900000,,
