Date,Type,Name,Start,End,Duration
1/25/18,place,Unknown,2018-01-25T16:47:34-07:00,2018-01-25T16:56:55-07:00,561
1/25/18,move,walking,2018-01-25T16:56:55-07:00,2018-01-25T17:10:34-07:00,819
1/25/18,place,Unknown,2018-01-25T17:10:35-07:00,2018-01-25T18:57:40-07:00,6425
1/25/18,move,transport,2018-01-25T18:57:40-07:00,2018-01-25T19:12:17-07:00,877
1/25/18,place,Unknown,2018-01-25T19:12:18-07:00,2018-01-25T19:33:53-07:00,1295
1/25/18,place,Unknown,2018-01-25T19:33:54-07:00,2018-01-25T19:55:27-07:00,1293
1/25/18,place,Unknown,2018-01-25T19:55:28-07:00,2018-01-25T20:05:57-07:00,629
1/25/18,move,transport,2018-01-25T20:05:57-07:00,2018-01-25T20:16:39-07:00,642
1/25/18,place,Unknown,2018-01-25T20:16:40-07:00,2018-01-25T22:59:42-07:00,9782
1/25/18,move,transport,2018-01-25T22:59:42-07:00,2018-01-25T23:16:22-07:00,1000
1/25/18,place,Unknown,2018-01-25T23:16:22-07:00,2018-01-25T23:23:03-07:00,401
1/26/18,move,transport,2018-01-26T10:23:36-07:00,2018-01-26T10:29:18-07:00,342
1/26/18,place,Unknown,2018-01-26T10:29:19-07:00,2018-01-26T11:08:05-07:00,2326
1/27/18,place,Unknown,2018-01-27T18:33:56-07:00,2018-01-28T00:00:00-07:00,19564
1/28/18,place,Unknown,2018-01-28T00:00:00-07:00,2018-01-28T09:57:09-07:00,35829
1/28/18,move,transport,2018-01-28T09:57:09-07:00,2018-01-28T10:07:25-07:00,616
1/28/18,place,Unknown,2018-01-28T10:07:26-07:00,2018-01-28T10:26:33-07:00,1147
1/28/18,move,walking,2018-01-28T10:26:33-07:00,2018-01-28T10:42:46-07:00,973
1/28/18,place,Unknown,2018-01-28T10:42:47-07:00,2018-01-28T10:43:54-07:00,67
1/28/18,move,walking,2018-01-28T10:43:54-07:00,2018-01-28T10:55:50-07:00,716
1/28/18,place,Unknown,2018-01-28T10:55:51-07:00,2018-01-28T11:00:54-07:00,303
1/28/18,move,walking,2018-01-28T11:00:54-07:00,2018-01-28T11:05:57-07:00,303
1/28/18,place,Unknown,2018-01-28T11:05:58-07:00,2018-01-28T11:07:58-07:00,120
1/28/18,move,walking,2018-01-28T11:07:58-07:00,2018-01-28T11:12:25-07:00,267
1/28/18,move,transport,2018-01-28T11:12:25-07:00,2018-01-28T11:23:50-07:00,685
1/28/18,place,Unknown,2018-01-28T11:23:51-07:00,2018-01-28T13:25:01-07:00,7270
1/28/18,move,transport,2018-01-28T13:25:01-07:00,2018-01-28T13:55:34-07:00,1833
1/28/18,place,Unknown,2018-01-28T13:55:35-07:00,2018-01-28T14:34:39-07:00,2344
1/28/18,move,walking,2018-01-28T14:34:39-07:00,2018-01-28T14:38:20-07:00,221
1/28/18,move,transport,2018-01-28T14:38:20-07:00,2018-01-28T14:53:24-07:00,904
1/28/18,place,Unknown,2018-01-28T14:53:25-07:00,2018-01-28T15:26:57-07:00,2012
1/28/18,move,transport,2018-01-28T15:26:57-07:00,2018-01-28T15:40:45-07:00,828
1/28/18,place,Unknown,2018-01-28T15:40:46-07:00,2018-01-28T19:35:49-07:00,14103
1/28/18,move,transport,2018-01-28T19:35:49-07:00,2018-01-28T20:03:04-07:00,1635
1/28/18,place,Unknown,2018-01-28T20:03:05-07:00,2018-01-29T00:00:00-07:00,14215
