Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
04:45:00.000-04:00,05:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
05:00:00.000-04:00,05:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
05:15:00.000-04:00,05:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
05:30:00.000-04:00,05:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
05:45:00.000-04:00,06:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
06:00:00.000-04:00,06:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
06:15:00.000-04:00,06:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
06:30:00.000-04:00,06:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
06:45:00.000-04:00,07:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
07:00:00.000-04:00,07:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
07:15:00.000-04:00,07:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
07:30:00.000-04:00,07:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
07:45:00.000-04:00,08:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
08:00:00.000-04:00,08:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
08:15:00.000-04:00,08:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
08:30:00.000-04:00,08:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
08:45:00.000-04:00,09:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
09:00:00.000-04:00,09:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
09:15:00.000-04:00,09:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
09:30:00.000-04:00,09:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
09:45:00.000-04:00,10:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
10:00:00.000-04:00,10:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
10:15:00.000-04:00,10:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
10:30:00.000-04:00,10:45:00.000-04:00,16.921875,,,,,,,,,,,,9,,,,900000,
10:45:00.000-04:00,11:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
11:00:00.000-04:00,11:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
11:15:00.000-04:00,11:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
11:30:00.000-04:00,11:45:00.000-04:00,16.921875,,,,,,,,,,,,148,,,,900000,
11:45:00.000-04:00,12:00:00.000-04:00,16.921875,,,,,,,,,,,,27,,,,900000,
12:00:00.000-04:00,12:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
12:15:00.000-04:00,12:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
12:30:00.000-04:00,12:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
12:45:00.000-04:00,13:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
13:00:00.000-04:00,13:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
13:15:00.000-04:00,13:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
13:30:00.000-04:00,13:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
13:45:00.000-04:00,14:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
14:00:00.000-04:00,14:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
14:15:00.000-04:00,14:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
14:30:00.000-04:00,14:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
14:45:00.000-04:00,15:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
15:00:00.000-04:00,15:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
15:15:00.000-04:00,15:30:00.000-04:00,16.921875,,,,,,,,,,,,1,,,,900000,
15:30:00.000-04:00,15:45:00.000-04:00,16.921875,,,,,37.2001297,-104.8085247,37.2001297,-104.8085247,,,,,,,,900000,
15:45:00.000-04:00,16:00:00.000-04:00,16.921875,,,,,37.1998039,-104.8089506,37.2000375,-104.8083399,0.9557054205083431,4.380000114440918,0.5408326983451843,12,,,,900000,
16:00:00.000-04:00,16:15:00.000-04:00,16.921875,,,,,37.1999735,-104.8085656,37.1999824,-104.8085627,,,,42,,,,900000,
16:15:00.000-04:00,16:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
16:30:00.000-04:00,16:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
16:45:00.000-04:00,17:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
17:00:00.000-04:00,17:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
17:15:00.000-04:00,17:30:00.000-04:00,16.921874571193396,,,,,,,,,,,,,,,,900000,
17:30:00.000-04:00,17:45:00.000-04:00,30.168368469805536,124.55675506591797,,,,37.20008079,-104.8085119,37.2018992,-104.8077146,0.8532194402762164,1.092931866645813,0.5576826930046082,799,,,,676653,223347
17:45:00.000-04:00,18:00:00.000-04:00,16.92187454176601,,,,,37.2023733,-104.8096853,37.2027855,-104.8092025,1.533998866815844,1.8529975414276123,0.7629547715187073,63,,,,900000,
18:00:00.000-04:00,18:15:00.000-04:00,16.92187454176601,,,,,37.2027439,-104.8109701,37.2032895,-104.8092453,1.3646390196005622,2.793026924133301,0.5063595175743103,1691,,,,900000,
18:15:00.000-04:00,18:30:00.000-04:00,55.476240154804685,339.4712901962782,,,,37.202948,-104.8112147,37.20319,-104.8099791,0.7303290676513265,1.43405020236969,0.41022101044654846,701,,,,249941,650059
18:30:00.000-04:00,18:45:00.000-04:00,70.29999722253008,577.5996665592586,,,,37.20209073,-104.8095496,37.2027693,-104.8094285,0.9016714547702854,3.2129812240600586,0.2891877293586731,666,,,,,900000
18:45:00.000-04:00,19:00:00.000-04:00,45.51428144892557,311.7832941523612,,,,37.20013866,-104.80995795,37.20163667,-104.80773883,1.1454313417564397,2.593602418899536,0.2891877293586731,896,,,,,482092
19:00:00.000-04:00,19:15:00.000-04:00,16.921875252517427,,,,,,,,,,,,,,,,,
19:15:00.000-04:00,19:30:00.000-04:00,16.921875006204633,,,,,,,,,,,,,,,,877886,
19:30:00.000-04:00,19:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
19:45:00.000-04:00,20:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
20:00:00.000-04:00,20:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
20:15:00.000-04:00,20:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
20:30:00.000-04:00,20:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
20:45:00.000-04:00,21:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
21:00:00.000-04:00,21:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
21:15:00.000-04:00,21:30:00.000-04:00,16.921875,,,,,,,,,,,,17,,,,900000,
21:30:00.000-04:00,21:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
21:45:00.000-04:00,22:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
22:00:00.000-04:00,22:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
22:15:00.000-04:00,22:30:00.000-04:00,16.921875,,,,,,,,,,,,10,,,,900000,
22:30:00.000-04:00,22:45:00.000-04:00,16.921875,,,,,,,,,,,,10,,,,900000,
22:45:00.000-04:00,23:00:00.000-04:00,16.921875,,,,,,,,,,,,4,,,,900000,
23:00:00.000-04:00,23:15:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
23:15:00.000-04:00,23:30:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
23:30:00.000-04:00,23:45:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
23:45:00.000-04:00,00:00:00.000-04:00,16.921875,,,,,,,,,,,,,,,,900000,
