No value = similar as previous day for:,,,region,side  and ,intensity
,,,Eyes (or around them),,3.4
,,,Knees,,2.8
,,21,Hands And Fingers,,2.9
,,,Eyes (or around them),,3.3
,,,Knees,,2.8
,,22,Hands And Fingers,,2.8
,,,Eyes (or around them),,3.3
,,,Knees,,2.5
,,23,Hands And Fingers,,2.7
,,,Eyes (or around them),,3.3
,,,Knees,,2.9
,,24,Hands And Fingers,,3.0
,,,Eyes (or around them),,3.4
,,,Knees,,2.7
,,25,Hands And Fingers,,3.1
,,,Eyes (or around them),,3.3
,,,Knees,,2.8
,,26,Hands And Fingers,,2.9
,,,Eyes (or around them),,3.4
,,,Knees,,2.9
,,27,Hands And Fingers,,2.9
,,,Eyes (or around them),,3.5
,,,Knees,,2.9
,,28,Hands And Fingers,,2.9
,,,Eyes (or around them),,3.3
,,,Knees,,2.9
,,29,Hands And Fingers,,2.8
,,,Eyes (or around them),,3.3
,,,Knees,,3.1
,,30,Hands And Fingers,,2.8
,,,Eyes (or around them),,3.4
,,,Knees,,3.1
