Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
07:30:00.000-04:00,07:45:00.000-04:00,,,,,,,,,,,,,,,,,900000,
07:45:00.000-04:00,08:00:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:00:00.000-04:00,08:15:00.000-04:00,,,,,,,,,,,,,,,,,900000,
08:15:00.000-04:00,08:30:00.000-04:00,,,,,,45.72983169555664,4.878829002380371,45.742889404296875,4.916985034942627,3.1726276745235733,6.145087718963623,0.5803447365760803,1,,,,11353,
08:30:00.000-04:00,08:45:00.000-04:00,,,,,,,,,,,,,228,,,,478103,
08:45:00.000-04:00,09:00:00.000-04:00,,,,,,,,,,,,,663,,,,622734,277266
09:00:00.000-04:00,09:15:00.000-04:00,,,,,,,,,,,,,1287,,,,42156,857844
09:15:00.000-04:00,09:30:00.000-04:00,,,,,,45.76527404785156,4.810286998748779,45.76527404785156,4.810286998748779,0.7316420078277588,0.7316420078277588,0.7316420078277588,834,,,,,900000
09:30:00.000-04:00,09:45:00.000-04:00,,,,,,45.7661247253418,4.808943748474121,45.7664909362793,4.809124946594238,0.9716994762420654,0.9716994762420654,0.9716994762420654,536,,,,434615,465385
09:45:00.000-04:00,10:00:00.000-04:00,,,,,,,,,,,,,938,,,,,900000
10:00:00.000-04:00,10:15:00.000-04:00,,,,,,,,,,,,,1172,,,,164868,735132
10:15:00.000-04:00,10:30:00.000-04:00,,,,,,,,,,,,,534,,,,431045,468955
10:30:00.000-04:00,10:45:00.000-04:00,,87.0,,,,45.76205825805664,4.822147846221924,45.76341247558594,4.823232650756836,0.9437961783332954,1.4905368089675903,0.7267048954963684,737,,,,348087,551913
10:45:00.000-04:00,11:00:00.000-04:00,,226.92756112289956,,,,45.76189422607422,4.821723937988281,45.76240158081055,4.8232951164245605,,,,1033,,,,328287,571713
11:00:00.000-04:00,11:15:00.000-04:00,,459.07243887710047,,,,45.75871276855469,4.8189897537231445,45.76042556762695,4.8217692375183105,,,,919,,,,16587,883413
11:15:00.000-04:00,11:30:00.000-04:00,,,,,,45.758480072021484,4.8215413093566895,45.7601432800293,4.825729846954346,,,,303,,,,698293,180209
11:30:00.000-04:00,11:45:00.000-04:00,,,,,,,,,,,,,246,,,,,190999
11:45:00.000-04:00,12:00:00.000-04:00,,,,,,,,,,,,,,,,,,
12:00:00.000-04:00,12:15:00.000-04:00,,,,,,,,,,,,,,,,,,
12:15:00.000-04:00,12:30:00.000-04:00,,,,,,,,,,,,,,,,,,
12:30:00.000-04:00,12:45:00.000-04:00,,,,,,,,,,,,,,,,,,
12:45:00.000-04:00,13:00:00.000-04:00,,,,,,,,,,,,,,,,,,
13:00:00.000-04:00,13:15:00.000-04:00,,,,,,,,,,,,,,,,,,
13:15:00.000-04:00,13:30:00.000-04:00,,,,,,,,,,,,,,,,,,
13:30:00.000-04:00,13:45:00.000-04:00,,,,,,,,,,,,,,,,,,
13:45:00.000-04:00,14:00:00.000-04:00,,,,,,,,,,,,,,,,,,
14:00:00.000-04:00,14:15:00.000-04:00,,,,,,,,,,,,,,,,,,
14:15:00.000-04:00,14:30:00.000-04:00,,,,,,,,,,,,,,,,,,
14:30:00.000-04:00,14:45:00.000-04:00,,,,,,,,,,,,,,,,,,
14:45:00.000-04:00,15:00:00.000-04:00,,,,,,,,,,,,,,,,,,
15:00:00.000-04:00,15:15:00.000-04:00,,,,,,,,,,,,,,,,,,
15:15:00.000-04:00,15:30:00.000-04:00,,,,,,,,,,,,,,,,,,
15:30:00.000-04:00,15:45:00.000-04:00,,,,,,,,,,,,,,,,,,
15:45:00.000-04:00,16:00:00.000-04:00,,,,,,,,,,,,,,,,,,
16:00:00.000-04:00,16:15:00.000-04:00,,,,,,,,,,,,,,,,,,
16:15:00.000-04:00,16:30:00.000-04:00,,,,,,,,,,,,,,,,,,
16:30:00.000-04:00,16:45:00.000-04:00,,,,,,,,,,,,,,,,,,
16:45:00.000-04:00,17:00:00.000-04:00,,,,,,,,,,,,,,,,,,
17:00:00.000-04:00,17:15:00.000-04:00,,,,,,,,,,,,,,,,,,
17:15:00.000-04:00,17:30:00.000-04:00,,,,,,,,,,,,,,,,,,
17:30:00.000-04:00,17:45:00.000-04:00,,,,,,,,,,,,,,,,,,
17:45:00.000-04:00,18:00:00.000-04:00,,,,,,,,,,,,,,,,,,
18:00:00.000-04:00,18:15:00.000-04:00,,,,,,,,,,,,,,,,,,
18:15:00.000-04:00,18:30:00.000-04:00,,,,,,,,,,,,,,,,,,
18:30:00.000-04:00,18:45:00.000-04:00,,,,,,,,,,,,,,,,,,
18:45:00.000-04:00,19:00:00.000-04:00,,,,,,,,,,,,,,,,,,
19:00:00.000-04:00,19:15:00.000-04:00,,,,,,,,,,,,,,,,,,
19:15:00.000-04:00,19:30:00.000-04:00,,,,,,,,,,,,,,,,,,
19:30:00.000-04:00,19:45:00.000-04:00,,,,,,,,,,,,,,,,,,
19:45:00.000-04:00,20:00:00.000-04:00,,,,,,,,,,,,,,,,,,
20:00:00.000-04:00,20:15:00.000-04:00,,,,,,,,,,,,,,,,,,
20:15:00.000-04:00,20:30:00.000-04:00,,,,,,,,,,,,,,,,,,
20:30:00.000-04:00,20:45:00.000-04:00,,,,,,,,,,,,,,,,,,
20:45:00.000-04:00,21:00:00.000-04:00,,,,,,,,,,,,,,,,,,
21:00:00.000-04:00,21:15:00.000-04:00,,,,,,,,,,,,,,,,,,
21:15:00.000-04:00,21:30:00.000-04:00,,,,,,,,,,,,,,,,,,
21:30:00.000-04:00,21:45:00.000-04:00,,,,,,,,,,,,,,,,,,
21:45:00.000-04:00,22:00:00.000-04:00,,,,,,,,,,,,,,,,,,
22:00:00.000-04:00,22:15:00.000-04:00,,,,,,,,,,,,,,,,,,
22:15:00.000-04:00,22:30:00.000-04:00,,,,,,,,,,,,,,,,,,
22:30:00.000-04:00,22:45:00.000-04:00,,,,,,,,,,,,,,,,,,
22:45:00.000-04:00,23:00:00.000-04:00,,,,,,,,,,,,,,,,,,
23:00:00.000-04:00,23:15:00.000-04:00,,,,,,,,,,,,,,,,,,
23:15:00.000-04:00,23:30:00.000-04:00,,,,,,,,,,,,,,,,,,
23:30:00.000-04:00,23:45:00.000-04:00,,,,,,,,,,,,,,,,,,
23:45:00.000-04:00,00:00:00.000-04:00,,,,,,,,,,,,,,,,,,
