Heure de début,Heure de fin,Calories (kcal),Distance (m),Fréquence cardiaque moyenne (bpm),Fréquence cardiaque maximale (bpm),Fréquence cardiaque minimale (bpm),Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Inactif"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
09:30:00.000-04:00,09:45:00.000-04:00,,,,,,44.696205139160156,5.934930801391602,44.69644546508789,5.935655117034912,2.482780694961548,2.482780694961548,2.482780694961548,358,,,,212226,
09:45:00.000-04:00,10:00:00.000-04:00,,,,,,44.695072174072266,5.933990478515625,44.6962776184082,5.934939861297607,0.7305477261543274,0.7305477261543274,0.7305477261543274,1276,,,,,864551
10:00:00.000-04:00,10:15:00.000-04:00,,,,,,,,,,,,,823,,,,,493937
10:15:00.000-04:00,10:30:00.000-04:00,,,,,,,,,,,,,,,,,,
10:30:00.000-04:00,10:45:00.000-04:00,,,,,,,,,,,,,,,,,,
10:45:00.000-04:00,11:00:00.000-04:00,,,,,,,,,,,,,,,,,,
11:00:00.000-04:00,11:15:00.000-04:00,,,,,,,,,,,,,,,,,,
11:15:00.000-04:00,11:30:00.000-04:00,,,,,,,,,,,,,,,,,,
11:30:00.000-04:00,11:45:00.000-04:00,,,,,,,,,,,,,,,,,,
11:45:00.000-04:00,12:00:00.000-04:00,,,,,,,,,,,,,,,,,,
12:00:00.000-04:00,12:15:00.000-04:00,,,,,,,,,,,,,,,,,,
12:15:00.000-04:00,12:30:00.000-04:00,,,,,,,,,,,,,,,,,,
12:30:00.000-04:00,12:45:00.000-04:00,,,,,,,,,,,,,,,,,,
12:45:00.000-04:00,13:00:00.000-04:00,,,,,,,,,,,,,,,,,,
13:00:00.000-04:00,13:15:00.000-04:00,,,,,,,,,,,,,,,,,,
13:15:00.000-04:00,13:30:00.000-04:00,,,,,,,,,,,,,,,,,,
13:30:00.000-04:00,13:45:00.000-04:00,,,,,,44.66845703125,5.936344623565674,44.66845703125,5.936344623565674,,,,153,,,,,
13:45:00.000-04:00,14:00:00.000-04:00,,,,,,44.66781234741211,5.932015419006348,44.66817092895508,5.934404373168945,1.263052612543106,1.6041507720947266,0.9219544529914856,678,,,,268572,246038
14:00:00.000-04:00,14:15:00.000-04:00,,106.45258670565835,,,,44.667903900146484,5.9318084716796875,44.668087005615234,5.932066917419434,1.6257370598229972,3.0875394344329834,0.6171709895133972,134,,,,700597,199403
14:15:00.000-04:00,14:30:00.000-04:00,,96.54741329434165,,,,44.66814422607422,5.934573173522949,44.66814422607422,5.934573173522949,1.06282639503479,1.06282639503479,1.06282639503479,387,,,,,437090
14:30:00.000-04:00,14:45:00.000-04:00,,,,,,,,,,,,,,,,,,
14:45:00.000-04:00,15:00:00.000-04:00,,,,,,,,,,,,,,,,,,
15:00:00.000-04:00,15:15:00.000-04:00,,,,,,,,,,,,,,,,,,
15:15:00.000-04:00,15:30:00.000-04:00,,,,,,,,,,,,,,,,,,
15:30:00.000-04:00,15:45:00.000-04:00,,,,,,,,,,,,,,,,,,
15:45:00.000-04:00,16:00:00.000-04:00,,,,,,,,,,,,,,,,,,
16:00:00.000-04:00,16:15:00.000-04:00,,,,,,,,,,,,,,,,,,
16:15:00.000-04:00,16:30:00.000-04:00,,,,,,,,,,,,,,,,,,
16:30:00.000-04:00,16:45:00.000-04:00,,,,,,,,,,,,,,,,,,
16:45:00.000-04:00,17:00:00.000-04:00,,,,,,,,,,,,,,,,,,
17:00:00.000-04:00,17:15:00.000-04:00,,,,,,,,,,,,,,,,,,
17:15:00.000-04:00,17:30:00.000-04:00,,,,,,,,,,,,,,,,,,
17:30:00.000-04:00,17:45:00.000-04:00,,,,,,,,,,,,,,,,,,
17:45:00.000-04:00,18:00:00.000-04:00,,,,,,,,,,,,,,,,,,
18:00:00.000-04:00,18:15:00.000-04:00,,,,,,,,,,,,,,,,,,
18:15:00.000-04:00,18:30:00.000-04:00,,,,,,,,,,,,,,,,,,
18:30:00.000-04:00,18:45:00.000-04:00,,,,,,,,,,,,,,,,,,
18:45:00.000-04:00,19:00:00.000-04:00,,,,,,,,,,,,,,,,,,
19:00:00.000-04:00,19:15:00.000-04:00,,,,,,,,,,,,,,,,,,
19:15:00.000-04:00,19:30:00.000-04:00,,,,,,,,,,,,,,,,,,
19:30:00.000-04:00,19:45:00.000-04:00,,,,,,,,,,,,,,,,,,
19:45:00.000-04:00,20:00:00.000-04:00,,,,,,,,,,,,,,,,,,
20:00:00.000-04:00,20:15:00.000-04:00,,,,,,,,,,,,,,,,,,
20:15:00.000-04:00,20:30:00.000-04:00,,,,,,,,,,,,,,,,,,
20:30:00.000-04:00,20:45:00.000-04:00,,,,,,,,,,,,,,,,,,
20:45:00.000-04:00,21:00:00.000-04:00,,,,,,,,,,,,,,,,,,
21:00:00.000-04:00,21:15:00.000-04:00,,,,,,,,,,,,,,,,,,
21:15:00.000-04:00,21:30:00.000-04:00,,,,,,,,,,,,,,,,,,
21:30:00.000-04:00,21:45:00.000-04:00,,,,,,,,,,,,,,,,,,
21:45:00.000-04:00,22:00:00.000-04:00,,,,,,,,,,,,,,,,,,
22:00:00.000-04:00,22:15:00.000-04:00,,,,,,,,,,,,,,,,,,
22:15:00.000-04:00,22:30:00.000-04:00,,,,,,,,,,,,,,,,,,
22:30:00.000-04:00,22:45:00.000-04:00,,,,,,,,,,,,,,,,,,
22:45:00.000-04:00,23:00:00.000-04:00,,,,,,,,,,,,,,,,,,
23:00:00.000-04:00,23:15:00.000-04:00,,,,,,,,,,,,,,,,,,
23:15:00.000-04:00,23:30:00.000-04:00,,,,,,,,,,,,,,,,,,
23:30:00.000-04:00,23:45:00.000-04:00,,,,,,,,,,,,,,,,,,
23:45:00.000-04:00,00:00:00.000-04:00,,,,,,,,,,,,,,,,,,
